๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
รับสั่งแล้วจึงท้าวเจ้าขรัวนาย	พาสร้อยฟ้าผันผายลงมาพลันฯ
๏ครั้นรุ่งแสงสุริยาภาณุมาศ	โอภาสพรรณรายฉายฉัน
ฝ่ายว่าพระองค์ผู้ทรงธรรม์	จรจรัลออกพระโรงรัตนา
พรั่งพร้อมเสนาข้าเฝ้า	ทุกหมู่เหล่าแวดล้อมอยู่พร้อมหน้า
เจ้าเชียงใหม่พ้นพระราชอาชญา	ก็เข้ามาเฝ้าเบื้องบาทบงสุ์
พระองค์ทรงดำริตริตรา	ถึงขอบขัณฑสิมาโดยประสงค์
เห็นว่าเจ้าเชียงใหม่นั้นใจจง	ควรให้คงยศได้ไม่เสียการ
จึงตรัสว่าฮ้าเฮ้ยเจ้าเชียงใหม่	เราจะให้กลับหลังยังสถาน
ทั้งบ่าวไพร่ชายหญิงแลศฤงคาร	ตัวท่านจงคืนเอาขึ้นไป
ไปรักษาพระนิเวศน์เขตขัณฑ์	ป้องกันศึกเสือเหนือใต้
ถ้าแม้นมีปัจจามิตรมาทิศใด	เหลือกำลังก็ให้บอกลงมาฯ
๏เจ้าเชียงใหม่ได้ฟังรับสั่งโปรด	ปราโมทย์ดังจะเหาะขึ้นเวหา
ก้มกราบทูลพระองค์ทรงศักดา	ขอรองพระบาทากว่าจะตาย
ไปเบื้องหน้าถ้าทำให้เคืองขัด	แม้นเป็นสัตย์จงประหารให้ฉิบหาย
ตัวจำนำคำรับไม่กลับกลาย	ขอถวายบุตรไว้ใต้บาทาฯ
๏ครานั้นพระองค์ผู้ทรงภพ	ฟังจบทรงพระสรวลสำรวลร่า
เออเจ้าเชียงใหม่ไปพารา	แล้วไปมาหากันก็เป็นไร
ซึ่งลูกสาวในอกยกให้ข้า	ก็ขอบใจหนักหนาเจ้าเชียงใหม่
